id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_user,hr_attendance_user,model_hr_attendance,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_preapproval_user,preapproval_user,model_attendance_preapproval,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_preapproval_manager_user,preapproval_manager_user,model_attendance_preapproval,hr_attendance.group_hr_attendance_user,1,1,1,1
access_preapproval_job_position,preapproval_job_position,model_attendance_preapproval,custom_hr_attendance.group_hr_attendance_job_position_user,1,1,1,1
access_over_time_it_user,over_time_it_user,model_over_time,custom_hr_attendance.group_hr_attendance_it_driver_user,1,1,1,0
access_over_time_manager,over_time_manager,model_over_time,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_over_time_user,over_time_user,model_over_time,hr_attendance.group_hr_attendance_officer,1,1,0,0
access_job_shift_manager,job_shift_manager,model_job_shift,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_job_shift_job_position,job_shift_job_position,model_job_shift,custom_hr_attendance.group_hr_attendance_job_position_user,1,0,0,0
access_job_shift_user,job_shift_user,model_job_shift,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_job_position_manager,job_position_manager,model_job_position_exception,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_job_position_user,job_position_user,model_job_position_exception,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_job_position_job_position,job_position_job_position,model_job_position_exception,custom_hr_attendance.group_hr_attendance_job_position_user,1,1,1,0
access_location_based_user,location_based_user,model_location_based_exception,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_location_based_manager,location_based_manager,model_location_based_exception,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_location_based_job_position,location_job_position,model_location_based_exception,custom_hr_attendance.group_hr_attendance_job_position_user,1,0,0,0
access_hr_attendance_reason_user_basic,attendance_reason_user_basic,model_hr_attendance_reason,hr_attendance.group_hr_attendance_user,1,0,0,0
access_hr_attendance_reason_basic,attendance_reason_basic,model_hr_attendance_reason,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_reason_it_driver,attendance_reason_it_driver,model_hr_attendance_reason,custom_hr_attendance.group_hr_attendance_it_driver_user,1,0,0,0
access_hr_attendance_reason_job_position,attendance_reason_job_position,model_hr_attendance_reason,custom_hr_attendance.group_hr_attendance_job_position_user,1,0,0,0
access_hr_attendance_reason_manager,attendance_reason_manager,model_hr_attendance_reason,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_employee_attendance_details,employee_attendance_details,model_generate_employee_attendance_details,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_generate_employee_attendance_report,employee_attendance_report,model_generate_detail_employee_attendance_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_overtime_report,overtime_report,model_overtime_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_job_position_exception_report,job_position_exception_report,model_job_position_exception_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_preapproval_report,attendance_preapproval_report,model_attendance_preapproval_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_acknowledged_attendance_report,acknowledged_attendance_report,model_acknowledged_attendance_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_daily_attendance_wizard_user,manager_daily_attendance_wizard_user,model_manager_daily_attendance_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
access_manager_daily_attendance_wizard_manager,manager_daily_attendance_wizard_manager,model_manager_daily_attendance_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_over_time_consumption_user,over_time_consumption_user,model_over_time_consumption,base.group_user,1,1,1,1
access_over_time_consumption_manager,over_time_consumption_manager,model_over_time_consumption,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_payroll_payload_manager,attendance_payroll_payload_manager,model_attendance_payroll_payload,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_payroll_payload_officer,attendance_payroll_payload_officer,model_attendance_payroll_payload,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_flag_wizard_manager,hr_attendance_flag_wizard_manager,model_hr_attendance_flag_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_flag_wizard_officer,hr_attendance_flag_wizard_officer,model_hr_attendance_flag_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_hr_attendance_notif_log_user,hr_attendance_notif_log_user,model_hr_attendance_notification_log,base.group_user,1,1,1,0
access_hr_attendance_notif_log_manager,hr_attendance_notif_log_manager,model_hr_attendance_notification_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_manual_wizard_manager,hr_attendance_manual_wizard_manager,model_hr_attendance_manual_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_manual_wizard_officer,hr_attendance_manual_wizard_officer,model_hr_attendance_manual_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1


