id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_recruitment_available_usr,employee.recruitment.available,model_employee_recruitment_available,hr.group_hr_user,1,1,0,0
access_employee_recruitment_available_mgr,employee.recruitment.available,model_employee_recruitment_available,hr.group_hr_manager,1,1,1,1
access_employee_vacancy_available,employee.vacancy.available,model_employee_vacancy_available,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_available,access.employee.recruitment.available,model_employee_recruitment_available,hr.group_hr_user,1,1,0,0
access_employee_recruitment,access.employee.recruitment,model_employee_recruitment,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_job,access.employee.recruitment.job,model_employee_recruitment_job,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_internal,access.employee.recruitment.internal,model_employee_recruitment_internal,hr.group_hr_manager,1,1,1,1
access_internal_recruitment_eligible_employees,access.internal.recruitment.eligible.employees,model_internal_recruitment_eligible_employees,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_external,access.employee.recruitment.external,model_employee_recruitment_external,hr.group_hr_manager,1,1,1,1
access_external_recruitment_eligible_employees,access.external.recruitment.eligible.employees,model_external_recruitment_eligible_employees,hr.group_hr_manager,1,1,1,1
access_blacklist_pool,access.blacklist.pool,model_blacklist_pool,,1,1,1,1
access_internal_candidates,access.internal.candidates,model_internal_candidates,hr.group_hr_manager,1,1,1,1
access_notify_internal_candidates,access.notify_internal.candidates,model_notify_internal_candidates,hr.group_hr_manager,1,1,1,1
access_external_candidates,access.external.candidates,model_external_candidates,hr.group_hr_manager,1,1,1,1
access_notify_external_candidates,access.notify_external.candidates,model_notify_external_candidates,hr.group_hr_manager,1,1,1,1
access_assessment_criteria,access.assessment.criteria,model_assessment_criteria,hr.group_hr_manager,1,1,1,1
access_applicant_assessment,access.applicant.assessment,model_applicant_assessment,hr.group_hr_manager,1,1,1,1
access_candidate_shortlist,access.candidate.shortlist,model_candidate_shortlist,hr.group_hr_manager,1,1,1,1
access_applicant_shortlist,access.applicant.shortlist,model_applicant_shortlist,hr.group_hr_manager,1,1,1,1
access_new_internal_recruitment_selected,access.new.internal.recruitment.selected,model_new_internal_recruitment_selected,hr.group_hr_manager,1,1,1,1
access_new_internal_recruitment_panel,access.new.internal.recruitment.panel,model_new_internal_recruitment_panel,hr.group_hr_manager,1,1,1,1
access_external_recruitment_panel,access.external.recruitment.panel,model_external_recruitment_panel,hr.group_hr_manager,1,1,1,1
access_new_internal_recruitment_selected_candidates,access.new.internal.recruitment.selected.candidates,model_new_internal_recruitment_selected_candidates,hr.group_hr_manager,1,1,1,1
access_external_recruitment_selected,access.external.recruitment.selected,model_external_recruitment_selected,hr.group_hr_manager,1,1,1,1
access_external_recruitment_selected_candidates,access.external.recruitment.selected.candidates,model_external_recruitment_selected_candidates,hr.group_hr_manager,1,1,1,1
access_job_vacancy,access.job.vacancy,model_job_vacancy,hr.group_hr_manager,1,1,1,1
access_vacancy_delegation_team,access.vacancy.delegation.team,model_vacancy_delegation_team,,1,1,1,1
access_result_summary_rank,access.result.summary.rank,model_result_summary_rank,,1,1,1,1
access_hiring_status,access.hiring.status,model_hiring_status,,1,1,1,1
access_vac_panel_members,access.vac.panel.members,model_vac_panel_members,,1,1,1,1
access_interview_assessment,access.interview.assessment,model_interview_assessment,,1,1,1,1
access_new_recrt_delegation_team,access.new.recrt.delegation.team,model_new_recrt_delegation_team,hr.group_hr_manager,1,1,1,1
access_external_recrt_delegation_team,access.external.recrt.delegation.team,model_external_recrt_delegation_team,hr.group_hr_manager,1,1,1,1
