id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eds_tna_cycle_employee,eds.tna.cycle employee,model_eds_tna_cycle,employee_development_system.group_eds_employee,1,0,0,0
access_eds_tna_cycle_line_manager,eds.tna.cycle line manager,model_eds_tna_cycle,employee_development_system.group_eds_line_manager,1,0,0,0
access_eds_tna_cycle_officer,eds.tna.cycle officer,model_eds_tna_cycle,employee_development_system.group_eds_officer,1,1,1,0
access_eds_tna_cycle_manager,eds.tna.cycle manager,model_eds_tna_cycle,employee_development_system.group_eds_manager,1,1,1,0
access_eds_tna_cycle_admin,eds.tna.cycle admin,model_eds_tna_cycle,employee_development_system.group_eds_admin,1,1,1,1
access_eds_tna_cycle_executive,eds.tna.cycle executive,model_eds_tna_cycle,employee_development_system.group_eds_executive,1,0,0,0
access_eds_tna_entry_employee,eds.tna.entry employee,model_eds_tna_entry,employee_development_system.group_eds_employee,1,1,1,0
access_eds_tna_entry_line_manager,eds.tna.entry line manager,model_eds_tna_entry,employee_development_system.group_eds_line_manager,1,1,1,0
access_eds_tna_entry_officer,eds.tna.entry officer,model_eds_tna_entry,employee_development_system.group_eds_officer,1,1,1,0
access_eds_tna_entry_manager,eds.tna.entry manager,model_eds_tna_entry,employee_development_system.group_eds_manager,1,1,1,0
access_eds_tna_entry_admin,eds.tna.entry admin,model_eds_tna_entry,employee_development_system.group_eds_admin,1,1,1,1
access_eds_tna_entry_executive,eds.tna.entry executive,model_eds_tna_entry,employee_development_system.group_eds_executive,1,0,0,0
access_eds_tna_priority_rule_officer,eds.tna.priority.rule officer,model_eds_tna_priority_rule,employee_development_system.group_eds_officer,1,1,1,1
access_eds_tna_priority_rule_manager,eds.tna.priority.rule manager,model_eds_tna_priority_rule,employee_development_system.group_eds_manager,1,1,1,1
access_eds_tna_priority_rule_admin,eds.tna.priority.rule admin,model_eds_tna_priority_rule,employee_development_system.group_eds_admin,1,1,1,1
access_eds_tna_priority_rule_executive,eds.tna.priority.rule executive,model_eds_tna_priority_rule,employee_development_system.group_eds_executive,1,0,0,0
access_eds_tna_consolidation_officer,eds.tna.consolidation officer,model_eds_tna_consolidation,employee_development_system.group_eds_officer,1,1,1,0
access_eds_tna_consolidation_manager,eds.tna.consolidation manager,model_eds_tna_consolidation,employee_development_system.group_eds_manager,1,1,1,0
access_eds_tna_consolidation_admin,eds.tna.consolidation admin,model_eds_tna_consolidation,employee_development_system.group_eds_admin,1,1,1,1
access_eds_tna_consolidation_executive,eds.tna.consolidation executive,model_eds_tna_consolidation,employee_development_system.group_eds_executive,1,0,0,0
access_eds_approval_history_officer,eds.approval.history officer,model_eds_approval_history,employee_development_system.group_eds_officer,1,0,0,0
access_eds_approval_history_manager,eds.approval.history manager,model_eds_approval_history,employee_development_system.group_eds_manager,1,0,0,0
access_eds_approval_history_admin,eds.approval.history admin,model_eds_approval_history,employee_development_system.group_eds_admin,1,0,0,0
access_eds_approval_history_executive,eds.approval.history executive,model_eds_approval_history,employee_development_system.group_eds_executive,1,0,0,0
access_eds_tna_consolidation_wizard_officer,eds.tna.consolidation.wizard officer,model_eds_tna_consolidation_wizard,employee_development_system.group_eds_officer,1,1,1,1
access_eds_tna_consolidation_wizard_manager,eds.tna.consolidation.wizard manager,model_eds_tna_consolidation_wizard,employee_development_system.group_eds_manager,1,1,1,1
access_eds_tna_consolidation_wizard_admin,eds.tna.consolidation.wizard admin,model_eds_tna_consolidation_wizard,employee_development_system.group_eds_admin,1,1,1,1
access_eds_course_officer,eds.course officer,model_eds_course,employee_development_system.group_eds_officer,1,1,1,0
access_eds_course_manager,eds.course manager,model_eds_course,employee_development_system.group_eds_manager,1,1,1,0
access_eds_course_admin,eds.course admin,model_eds_course,employee_development_system.group_eds_admin,1,1,1,1
access_eds_course_executive,eds.course executive,model_eds_course,employee_development_system.group_eds_executive,1,0,0,0
access_eds_course_competency_line_officer,eds.course.competency.line officer,model_eds_course_competency_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_course_competency_line_manager,eds.course.competency.line manager,model_eds_course_competency_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_course_competency_line_admin,eds.course.competency.line admin,model_eds_course_competency_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_course_development_request_officer,eds.course.development.request officer,model_eds_course_development_request,employee_development_system.group_eds_officer,1,1,1,0
access_eds_course_development_request_manager,eds.course.development.request manager,model_eds_course_development_request,employee_development_system.group_eds_manager,1,1,1,0
access_eds_course_development_request_admin,eds.course.development.request admin,model_eds_course_development_request,employee_development_system.group_eds_admin,1,1,1,1
access_eds_course_development_request_executive,eds.course.development.request executive,model_eds_course_development_request,employee_development_system.group_eds_executive,1,0,0,0
access_eds_curriculum_officer,eds.curriculum officer,model_eds_curriculum,employee_development_system.group_eds_officer,1,1,1,0
access_eds_curriculum_manager,eds.curriculum manager,model_eds_curriculum,employee_development_system.group_eds_manager,1,1,1,0
