id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discipline_severity_level_user,discipline.severity.level user,model_discipline_severity_level,discipline_management.group_discipline_user,1,0,0,0
access_discipline_severity_level_admin,discipline.severity.level admin,model_discipline_severity_level,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_offense_line_user,discipline.offense.line user,model_discipline_offense_line,discipline_management.group_discipline_user,1,0,0,0
access_discipline_offense_line_admin,discipline.offense.line admin,model_discipline_offense_line,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_offense_category_user,discipline.offense.category user,model_discipline_offense_category,discipline_management.group_discipline_user,1,0,0,0
access_discipline_offense_category_admin,discipline.offense.category admin,model_discipline_offense_category,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_offense_user,discipline.offense user,model_discipline_offense,discipline_management.group_discipline_user,1,0,0,0
access_discipline_offense_admin,discipline.offense admin,model_discipline_offense,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_policy_version_user,discipline.policy.version user,model_discipline_policy_version,discipline_management.group_discipline_officer,1,0,0,0
access_discipline_policy_version_admin,discipline.policy.version admin,model_discipline_policy_version,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_case_user,discipline.case user,model_discipline_case,discipline_management.group_discipline_user,1,0,0,0
access_discipline_case_officer,discipline.case officer,model_discipline_case,discipline_management.group_discipline_officer,1,1,1,0
access_discipline_case_manager,discipline.case manager,model_discipline_case,discipline_management.group_discipline_manager,1,1,1,0
access_discipline_case_admin,discipline.case admin,model_discipline_case,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_investigation_user,discipline.investigation user,model_discipline_investigation,discipline_management.group_discipline_user,1,0,0,0
access_discipline_investigation_officer,discipline.investigation officer,model_discipline_investigation,discipline_management.group_discipline_officer,1,1,1,0
access_discipline_investigation_admin,discipline.investigation admin,model_discipline_investigation,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_investigation_liable_officer,discipline.investigation.liable officer,model_discipline_investigation_liable,discipline_management.group_discipline_officer,1,1,1,1
access_discipline_investigation_liable_admin,discipline.investigation.liable admin,model_discipline_investigation_liable,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_committee_meeting_user,discipline.committee.meeting user,model_discipline_committee_meeting,discipline_management.group_discipline_user,1,0,0,0
access_discipline_committee_meeting_manager,discipline.committee.meeting manager,model_discipline_committee_meeting,discipline_management.group_discipline_manager,1,1,1,0
access_discipline_committee_meeting_admin,discipline.committee.meeting admin,model_discipline_committee_meeting,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_committee_vote_user,discipline.committee.vote user,model_discipline_committee_vote,discipline_management.group_discipline_user,1,1,1,0
access_discipline_committee_vote_admin,discipline.committee.vote admin,model_discipline_committee_vote,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_suspension_user,discipline.suspension user,model_discipline_suspension,discipline_management.group_discipline_user,1,0,0,0
access_discipline_suspension_officer,discipline.suspension officer,model_discipline_suspension,discipline_management.group_discipline_officer,1,1,1,0
access_discipline_suspension_admin,discipline.suspension admin,model_discipline_suspension,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_appeal_user,discipline.appeal user,model_discipline_appeal,discipline_management.group_discipline_user,1,1,1,0
access_discipline_appeal_officer,discipline.appeal officer,model_discipline_appeal,discipline_management.group_discipline_officer,1,1,1,0
access_discipline_appeal_admin,discipline.appeal admin,model_discipline_appeal,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_payroll_penalty_user,discipline.payroll.penalty user,model_discipline_payroll_penalty,discipline_management.group_discipline_user,1,0,0,0
access_discipline_payroll_penalty_officer,discipline.payroll.penalty officer,model_discipline_payroll_penalty,discipline_management.group_discipline_officer,1,1,1,0
access_discipline_payroll_penalty_admin,discipline.payroll.penalty admin,model_discipline_payroll_penalty,discipline_management.group_discipline_admin,1,1,1,1
access_discipline_revocation_wizard_admin,discipline.revocation.wizard admin,model_discipline_revocation_wizard,discipline_management.group_discipline_admin,1,1,1,1
