id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ats_bulk_communication_wizard_all,ats.bulk.communication.wizard.all,model_ats_bulk_communication_wizard,,1,1,1,1
access_ats_news_all,ats.news.all,model_ats_news,,1,1,1,1
access_panel_member_response_wizard_all,panel.member.response.wizard.all,model_panel_member_response_wizard,,1,1,1,1
access_recruitment_offer_decline_wizard_all,recruitment.offer.decline.wizard.all,model_recruitment_offer_decline_wizard,,1,1,1,1
access_reschedule_interview_wizard_all,reschedule.interview.wizard.all,model_reschedule_interview_wizard,,1,1,1,1
access_candidate_certification_all,candidate.certification.all,model_candidate_certification,,1,1,1,1
access_candidate_document_all,candidate.document.all,model_candidate_document,,1,1,1,1
access_candidate_education_all,candidate.education.all,model_candidate_education,,1,1,1,1
access_candidate_experience_all,candidate.experience.all,model_candidate_experience,,1,1,1,1
access_candidate_language_all,candidate.language.all,model_candidate_language,,1,1,1,1
access_candidate_profile_all,candidate.profile.all,model_candidate_profile,,1,1,1,1
access_candidate_reference_all,candidate.reference.all,model_candidate_reference,,1,1,1,1
access_candidate_skill_all,candidate.skill.all,model_candidate_skill,,1,1,1,1
access_hr_onboarding_lms_task_user,hr.onboarding.lms.task.user,model_hr_onboarding_lms_task,base.group_user,1,1,1,1
access_hr_onboarding_lms_task_officer,hr.onboarding.lms.task.officer,model_hr_onboarding_lms_task,group_recruitment_officer,1,1,1,1
access_hr_onboarding_lms_task_manager,hr.onboarding.lms.task.manager,model_hr_onboarding_lms_task,group_recruitment_manager,1,1,1,1
access_hr_onboarding_lms_task_admin,hr.onboarding.lms.task.admin,model_hr_onboarding_lms_task,group_recruitment_administrator,1,1,1,1
access_hr_onboarding_plan_user,hr.onboarding.plan.user,model_hr_onboarding_plan,base.group_user,1,1,1,1
access_hr_onboarding_plan_officer,hr.onboarding.plan.officer,model_hr_onboarding_plan,group_recruitment_officer,1,1,1,1
access_hr_onboarding_plan_manager,hr.onboarding.plan.manager,model_hr_onboarding_plan,group_recruitment_manager,1,1,1,1
access_hr_onboarding_plan_admin,hr.onboarding.plan.admin,model_hr_onboarding_plan,group_recruitment_administrator,1,1,1,1
access_hr_onboarding_task_user,hr.onboarding.task.user,model_hr_onboarding_task,base.group_user,1,1,1,1
access_hr_onboarding_task_officer,hr.onboarding.task.officer,model_hr_onboarding_task,group_recruitment_officer,1,1,1,1
access_hr_onboarding_task_manager,hr.onboarding.task.manager,model_hr_onboarding_task,group_recruitment_manager,1,1,1,1
access_hr_onboarding_task_admin,hr.onboarding.task.admin,model_hr_onboarding_task,group_recruitment_administrator,1,1,1,1
access_blacklist_pool_base_user,blacklist.pool.base_user,model_blacklist_pool,base.group_user,1,1,1,0
access_blacklist_pool_user,blacklist.pool.user,model_blacklist_pool,group_recruitment_user,1,1,1,0
access_blacklist_pool_officer,blacklist.pool.officer,model_blacklist_pool,group_recruitment_officer,1,1,1,0
access_blacklist_pool_manager,blacklist.pool.manager,model_blacklist_pool,group_recruitment_manager,1,1,1,0
access_blacklist_pool_admin,blacklist.pool.admin,model_blacklist_pool,group_recruitment_administrator,1,1,1,1
access_blacklist_pool_import_wizard_base_user,blacklist.pool.import.wizard.base_user,model_blacklist_pool_import_wizard,base.group_user,1,1,1,1
access_blacklist_pool_import_wizard_user,blacklist.pool.import.wizard.user,model_blacklist_pool_import_wizard,group_recruitment_user,1,1,1,1
access_blacklist_pool_import_wizard_officer,blacklist.pool.import.wizard.officer,model_blacklist_pool_import_wizard,group_recruitment_officer,1,1,1,1
access_blacklist_pool_import_wizard_manager,blacklist.pool.import.wizard.manager,model_blacklist_pool_import_wizard,group_recruitment_manager,1,1,1,1
access_blacklist_pool_import_wizard_admin,blacklist.pool.import.wizard.admin,model_blacklist_pool_import_wizard,group_recruitment_administrator,1,1,1,1
access_external_recruitment_panel_base_user,external.recruitment.panel.base_user,model_external_recruitment_panel,base.group_user,1,1,1,0
access_external_recruitment_panel_user,external.recruitment.panel.user,model_external_recruitment_panel,group_recruitment_user,1,1,1,0
access_external_recruitment_panel_officer,external.recruitment.panel.officer,model_external_recruitment_panel,group_recruitment_officer,1,1,1,0
access_external_recruitment_panel_manager,external.recruitment.panel.manager,model_external_recruitment_panel,group_recruitment_manager,1,1,1,0
access_external_recruitment_panel_admin,external.recruitment.panel.admin,model_external_recruitment_panel,group_recruitment_administrator,1,1,1,1
access_new_internal_recruitment_panel_base_user,new.internal.recruitment.panel.base_user,model_new_internal_recruitment_panel,base.group_user,1,1,1,0
access_new_internal_recruitment_panel_user,new.internal.recruitment.panel.user,model_new_internal_recruitment_panel,group_recruitment_user,1,1,1,0
access_new_internal_recruitment_panel_officer,new.internal.recruitment.panel.officer,model_new_internal_recruitment_panel,group_recruitment_officer,1,1,1,0
access_new_internal_recruitment_panel_manager,new.internal.recruitment.panel.manager,model_new_internal_recruitment_panel,group_recruitment_manager,1,1,1,0
access_new_internal_recruitment_panel_admin,new.internal.recruitment.panel.admin,model_new_internal_recruitment_panel,group_recruitment_administrator,1,1,1,1
access_new_internal_recruitment_release_wizard_base_user,new.internal.recruitment.release.wizard.base_user,model_new_internal_recruitment_release_wizard,base.group_user,1,1,1,1
access_new_internal_recruitment_release_wizard_user,new.internal.recruitment.release.wizard.user,model_new_internal_recruitment_release_wizard,group_recruitment_user,1,1,1,1
access_new_internal_recruitment_release_wizard_officer,new.internal.recruitment.release.wizard.officer,model_new_internal_recruitment_release_wizard,group_recruitment_officer,1,1,1,1
access_new_internal_recruitment_release_wizard_manager,new.internal.recruitment.release.wizard.manager,model_new_internal_recruitment_release_wizard,group_recruitment_manager,1,1,1,1
access_new_internal_recruitment_release_wizard_admin,new.internal.recruitment.release.wizard.admin,model_new_internal_recruitment_release_wizard,group_recruitment_administrator,1,1,1,1
access_new_internal_recruitment_selected_candidates_base_user,new.internal.recruitment.selected.candidates.base_user,model_new_internal_recruitment_selected_candidates,base.group_user,1,1,1,0
access_new_internal_recruitment_selected_candidates_user,new.internal.recruitment.selected.candidates.user,model_new_internal_recruitment_selected_candidates,group_recruitment_user,1,1,1,0
access_new_internal_recruitment_selected_candidates_officer,new.internal.recruitment.selected.candidates.officer,model_new_internal_recruitment_selected_candidates,group_recruitment_officer,1,1,1,0
access_new_internal_recruitment_selected_candidates_manager,new.internal.recruitment.selected.candidates.manager,model_new_internal_recruitment_selected_candidates,group_recruitment_manager,1,1,1,0
access_new_internal_recruitment_selected_candidates_admin,new.internal.recruitment.selected.candidates.admin,model_new_internal_recruitment_selected_candidates,group_recruitment_administrator,1,1,1,1
access_recruitment_committee_signature_base_user,recruitment.committee.signature.base_user,model_recruitment_committee_signature,base.group_user,1,1,1,0
access_recruitment_committee_signature_user,recruitment.committee.signature.user,model_recruitment_committee_signature,group_recruitment_user,1,1,1,0
access_recruitment_committee_signature_officer,recruitment.committee.signature.officer,model_recruitment_committee_signature,group_recruitment_officer,1,1,1,0
access_recruitment_committee_signature_manager,recruitment.committee.signature.manager,model_recruitment_committee_signature,group_recruitment_manager,1,1,1,0
access_recruitment_committee_signature_admin,recruitment.committee.signature.admin,model_recruitment_committee_signature,group_recruitment_administrator,1,1,1,1
access_recruitment_selection_minute_base_user,recruitment.selection.minute.base_user,model_recruitment_selection_minute,base.group_user,1,1,1,0
access_recruitment_selection_minute_user,recruitment.selection.minute.user,model_recruitment_selection_minute,group_recruitment_user,1,1,1,0
access_recruitment_selection_minute_officer,recruitment.selection.minute.officer,model_recruitment_selection_minute,group_recruitment_officer,1,1,1,0
access_recruitment_selection_minute_manager,recruitment.selection.minute.manager,model_recruitment_selection_minute,group_recruitment_manager,1,1,1,0
access_recruitment_selection_minute_admin,recruitment.selection.minute.admin,model_recruitment_selection_minute,group_recruitment_administrator,1,1,1,1
access_recruitment_selection_minute_line_base_user,recruitment.selection.minute.line.base_user,model_recruitment_selection_minute_line,base.group_user,1,1,1,0
access_recruitment_selection_minute_line_user,recruitment.selection.minute.line.user,model_recruitment_selection_minute_line,group_recruitment_user,1,1,1,0
access_recruitment_selection_minute_line_officer,recruitment.selection.minute.line.officer,model_recruitment_selection_minute_line,group_recruitment_officer,1,1,1,0
access_recruitment_selection_minute_line_manager,recruitment.selection.minute.line.manager,model_recruitment_selection_minute_line,group_recruitment_manager,1,1,1,0
access_recruitment_selection_minute_line_admin,recruitment.selection.minute.line.admin,model_recruitment_selection_minute_line,group_recruitment_administrator,1,1,1,1
access_acting_role_assignment_officer,acting.role.assignment.officer,model_acting_role_assignment,group_recruitment_officer,1,0,0,0
access_acting_role_assignment_manager,acting.role.assignment.manager,model_acting_role_assignment,group_recruitment_manager,1,1,1,0
access_acting_role_assignment_administrator,acting.role.assignment.administrator,model_acting_role_assignment,group_recruitment_administrator,1,1,1,1
access_applicant_shortlist_officer,applicant.shortlist.officer,model_applicant_shortlist,group_recruitment_officer,1,0,0,0
access_applicant_shortlist_manager,applicant.shortlist.manager,model_applicant_shortlist,group_recruitment_manager,1,1,1,0
access_applicant_shortlist_administrator,applicant.shortlist.administrator,model_applicant_shortlist,group_recruitment_administrator,1,1,1,1
access_bb_external_officer,bb.external.officer,model_bb_external,group_recruitment_officer,1,0,0,0
access_bb_external_manager,bb.external.manager,model_bb_external,group_recruitment_manager,1,1,1,0
access_bb_external_administrator,bb.external.administrator,model_bb_external,group_recruitment_administrator,1,1,1,1
access_bb_internal_officer,bb.internal.officer,model_bb_internal,group_recruitment_officer,1,0,0,0
access_bb_internal_manager,bb.internal.manager,model_bb_internal,group_recruitment_manager,1,1,1,0
access_bb_internal_administrator,bb.internal.administrator,model_bb_internal,group_recruitment_administrator,1,1,1,1
access_candidate_shortlist_officer,candidate.shortlist.officer,model_candidate_shortlist,group_recruitment_officer,1,0,0,0
access_candidate_shortlist_manager,candidate.shortlist.manager,model_candidate_shortlist,group_recruitment_manager,1,1,1,0
access_candidate_shortlist_administrator,candidate.shortlist.administrator,model_candidate_shortlist,group_recruitment_administrator,1,1,1,1
access_emp_probation_criteria_officer,emp.probation.criteria.officer,model_emp_probation_criteria,group_recruitment_officer,1,0,0,0
access_emp_probation_criteria_manager,emp.probation.criteria.manager,model_emp_probation_criteria,group_recruitment_manager,1,1,1,0
access_emp_probation_criteria_administrator,emp.probation.criteria.administrator,model_emp_probation_criteria,group_recruitment_administrator,1,1,1,1
