id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competency_rating_model_employee,competency.rating.model employee,model_competency_rating_model,competency_management.group_competency_employee,1,0,0,0
access_competency_rating_model_admin,competency.rating.model admin,model_competency_rating_model,competency_management.group_competency_admin,1,1,1,1
access_competency_proficiency_level_employee,competency.proficiency.level employee,model_competency_proficiency_level,competency_management.group_competency_employee,1,0,0,0
access_competency_proficiency_level_admin,competency.proficiency.level admin,model_competency_proficiency_level,competency_management.group_competency_admin,1,1,1,1
access_competency_competency_employee,competency.competency employee,model_competency_competency,competency_management.group_competency_employee,1,0,0,0
access_competency_competency_supervisor,competency.competency supervisor,model_competency_competency,competency_management.group_competency_supervisor,1,0,0,0
access_competency_competency_admin,competency.competency admin,model_competency_competency,competency_management.group_competency_admin,1,1,1,1
access_competency_role_mapping_employee,competency.role.mapping employee,model_competency_role_mapping,competency_management.group_competency_employee,1,0,0,0
access_competency_role_mapping_supervisor,competency.role.mapping supervisor,model_competency_role_mapping,competency_management.group_competency_supervisor,1,0,0,0
access_competency_role_mapping_admin,competency.role.mapping admin,model_competency_role_mapping,competency_management.group_competency_admin,1,1,1,1
access_competency_role_mapping_line_employee,competency.role.mapping.line employee,model_competency_role_mapping_line,competency_management.group_competency_employee,1,0,0,0
access_competency_role_mapping_line_admin,competency.role.mapping.line admin,model_competency_role_mapping_line,competency_management.group_competency_admin,1,1,1,1
access_competency_assessment_cycle_employee,competency.assessment.cycle employee,model_competency_assessment_cycle,competency_management.group_competency_employee,1,0,0,0
access_competency_assessment_cycle_admin,competency.assessment.cycle admin,model_competency_assessment_cycle,competency_management.group_competency_admin,1,1,1,1
access_competency_assessment_employee,competency.assessment employee,model_competency_assessment,competency_management.group_competency_employee,1,1,1,0
access_competency_assessment_supervisor,competency.assessment supervisor,model_competency_assessment,competency_management.group_competency_supervisor,1,1,1,0
access_competency_assessment_admin,competency.assessment admin,model_competency_assessment,competency_management.group_competency_admin,1,1,1,1
access_competency_assessment_line_employee,competency.assessment.line employee,model_competency_assessment_line,competency_management.group_competency_employee,1,1,1,0
access_competency_assessment_line_supervisor,competency.assessment.line supervisor,model_competency_assessment_line,competency_management.group_competency_supervisor,1,1,1,0
access_competency_assessment_line_admin,competency.assessment.line admin,model_competency_assessment_line,competency_management.group_competency_admin,1,1,1,1
access_competency_level_change_log_employee,competency.level.change.log employee,model_competency_level_change_log,competency_management.group_competency_employee,1,0,0,0
access_competency_level_change_log_admin,competency.level.change.log admin,model_competency_level_change_log,competency_management.group_competency_admin,1,1,1,1
access_competency_cluster_employee,competency.cluster employee,model_competency_cluster,competency_management.group_competency_employee,1,0,0,0
access_competency_cluster_admin,competency.cluster admin,model_competency_cluster,competency_management.group_competency_admin,1,1,1,1
access_competency_skills_test_employee,competency.skills.test employee,model_competency_skills_test,competency_management.group_competency_employee,1,0,0,0
access_competency_skills_test_supervisor,competency.skills.test supervisor,model_competency_skills_test,competency_management.group_competency_supervisor,1,1,1,0
access_competency_skills_test_admin,competency.skills.test admin,model_competency_skills_test,competency_management.group_competency_admin,1,1,1,1
access_competency_coverage_report_employee,competency.coverage.report employee,model_competency_coverage_report,competency_management.group_competency_employee,1,0,0,0
access_competency_coverage_report_admin,competency.coverage.report admin,model_competency_coverage_report,competency_management.group_competency_admin,1,1,1,1
access_competency_role_mapping_clone_wizard_admin,competency.role.mapping.clone.wizard admin,model_competency_role_mapping_clone_wizard,competency_management.group_competency_admin,1,1,1,1
access_competency_dashboard_employee,competency.dashboard employee,model_competency_dashboard,competency_management.group_competency_employee,1,1,1,1
access_competency_dashboard_admin,competency.dashboard admin,model_competency_dashboard,competency_management.group_competency_admin,1,1,1,1
access_competency_matrix_config_employee,competency.matrix.config employee,model_competency_matrix_config,competency_management.group_competency_employee,1,0,0,0
access_competency_matrix_config_admin,competency.matrix.config admin,model_competency_matrix_config,competency_management.group_competency_admin,1,1,1,1
access_competency_grade_matrix_employee,competency.grade.matrix employee,model_competency_grade_matrix,competency_management.group_competency_employee,1,0,0,0
access_competency_grade_matrix_admin,competency.grade.matrix admin,model_competency_grade_matrix,competency_management.group_competency_admin,1,1,1,1
access_competency_job_matrix_employee,competency.job.matrix employee,model_competency_job_matrix,competency_management.group_competency_employee,1,0,0,0
access_competency_job_matrix_admin,competency.job.matrix admin,model_competency_job_matrix,competency_management.group_competency_admin,1,1,1,1
access_competency_dashboard_snapshot_employee,competency.dashboard.snapshot employee,model_competency_dashboard_snapshot,competency_management.group_competency_employee,1,0,0,0
access_competency_dashboard_snapshot_supervisor,competency.dashboard.snapshot supervisor,model_competency_dashboard_snapshot,competency_management.group_competency_supervisor,1,0,0,0
access_competency_dashboard_snapshot_admin,competency.dashboard.snapshot admin,model_competency_dashboard_snapshot,competency_management.group_competency_admin,1,1,1,1
access_competency_report_wizard_employee,competency.report.wizard employee,model_competency_report_wizard,competency_management.group_competency_employee,1,1,1,1
access_competency_report_wizard_admin,competency.report.wizard admin,model_competency_report_wizard,competency_management.group_competency_admin,1,1,1,1
access_employee_grade_competency_user,employee.grade competency user,hr_employee_custom.model_employee_grade,competency_management.group_competency_employee,1,0,0,0
