id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competency_framework_employee,competency.framework employee,model_competency_framework,competency_management.group_competency_employee,1,0,0,0
access_competency_framework_supervisor,competency.framework supervisor,model_competency_framework,competency_management.group_competency_supervisor,1,0,0,0
access_competency_framework_admin,competency.framework admin,model_competency_framework,competency_management.group_competency_admin,1,1,1,1
access_competency_framework_line_employee,competency.framework.line employee,model_competency_framework_line,competency_management.group_competency_employee,1,0,0,0
access_competency_framework_line_admin,competency.framework.line admin,model_competency_framework_line,competency_management.group_competency_admin,1,1,1,1
access_competency_approval_history_employee,competency.approval.history employee,model_competency_approval_history,competency_management.group_competency_employee,1,0,0,0
access_competency_approval_history_admin,competency.approval.history admin,model_competency_approval_history,competency_management.group_competency_admin,1,1,1,1
access_competency_rating_model_employee,competency.rating.model employee,model_competency_rating_model,competency_management.group_competency_employee,1,0,0,0
access_competency_rating_model_admin,competency.rating.model admin,model_competency_rating_model,competency_management.group_competency_admin,1,1,1,1
access_competency_proficiency_level_employee,competency.proficiency.level employee,model_competency_proficiency_level,competency_management.group_competency_employee,1,0,0,0
access_competency_proficiency_level_admin,competency.proficiency.level admin,model_competency_proficiency_level,competency_management.group_competency_admin,1,1,1,1
access_competency_competency_employee,competency.competency employee,model_competency_competency,competency_management.group_competency_employee,1,0,0,0
access_competency_competency_supervisor,competency.competency supervisor,model_competency_competency,competency_management.group_competency_supervisor,1,0,0,0
access_competency_competency_admin,competency.competency admin,model_competency_competency,competency_management.group_competency_admin,1,1,1,1
access_competency_role_mapping_employee,competency.role.mapping employee,model_competency_role_mapping,competency_management.group_competency_employee,1,0,0,0
access_competency_role_mapping_supervisor,competency.role.mapping supervisor,model_competency_role_mapping,competency_management.group_competency_supervisor,1,0,0,0
access_competency_role_mapping_admin,competency.role.mapping admin,model_competency_role_mapping,competency_management.group_competency_admin,1,1,1,1
access_competency_role_mapping_line_employee,competency.role.mapping.line employee,model_competency_role_mapping_line,competency_management.group_competency_employee,1,0,0,0
access_competency_role_mapping_line_admin,competency.role.mapping.line admin,model_competency_role_mapping_line,competency_management.group_competency_admin,1,1,1,1
access_competency_assessment_cycle_employee,competency.assessment.cycle employee,model_competency_assessment_cycle,competency_management.group_competency_employee,1,0,0,0
access_competency_assessment_cycle_admin,competency.assessment.cycle admin,model_competency_assessment_cycle,competency_management.group_competency_admin,1,1,1,1
access_competency_assessment_employee,competency.assessment employee,model_competency_assessment,competency_management.group_competency_employee,1,1,1,0
access_competency_assessment_supervisor,competency.assessment supervisor,model_competency_assessment,competency_management.group_competency_supervisor,1,1,1,0
access_competency_assessment_admin,competency.assessment admin,model_competency_assessment,competency_management.group_competency_admin,1,1,1,1
access_competency_assessment_line_employee,competency.assessment.line employee,model_competency_assessment_line,competency_management.group_competency_employee,1,1,1,0
access_competency_assessment_line_supervisor,competency.assessment.line supervisor,model_competency_assessment_line,competency_management.group_competency_supervisor,1,1,1,0
access_competency_assessment_line_admin,competency.assessment.line admin,model_competency_assessment_line,competency_management.group_competency_admin,1,1,1,1
access_competency_idp_employee,competency.idp employee,model_competency_idp,competency_management.group_competency_employee,1,1,1,0
access_competency_idp_supervisor,competency.idp supervisor,model_competency_idp,competency_management.group_competency_supervisor,1,1,1,0
access_competency_idp_admin,competency.idp admin,model_competency_idp,competency_management.group_competency_admin,1,1,1,1
access_competency_idp_activity_employee,competency.idp.activity employee,model_competency_idp_activity,competency_management.group_competency_employee,1,1,1,0
access_competency_idp_activity_supervisor,competency.idp.activity supervisor,model_competency_idp_activity,competency_management.group_competency_supervisor,1,1,1,0
access_competency_idp_activity_admin,competency.idp.activity admin,model_competency_idp_activity,competency_management.group_competency_admin,1,1,1,1
access_competency_idp_checkpoint_employee,competency.idp.checkpoint employee,model_competency_idp_checkpoint,competency_management.group_competency_employee,1,1,1,0
access_competency_idp_checkpoint_supervisor,competency.idp.checkpoint supervisor,model_competency_idp_checkpoint,competency_management.group_competency_supervisor,1,1,1,0
access_competency_idp_checkpoint_admin,competency.idp.checkpoint admin,model_competency_idp_checkpoint,competency_management.group_competency_admin,1,1,1,1
