id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_grade,employee.grade,model_employee_grade,hr.group_hr_user,1,1,1,1
access_hr_operating_unit,operating.unit,model_operating_unit,hr.group_hr_user,1,1,1,1
access_hr_report_code_user,hr.report.code user,model_hr_report_code,base.group_user,1,0,0,0
access_hr_report_code_manager,hr.report.code manager,model_hr_report_code,base.group_system,1,1,1,1
access_hr_award_manager,hr.awards manager,model_hr_awards,base.group_system,1,1,1,1
access_hr_awards_hr_awards,hr_awards.hr_awards,model_hr_awards,hr.group_hr_user,1,0,0,0
access_hr_awards_hr_manager,hr_awards.hr_manager,model_hr_awards,hr.group_hr_manager,1,1,1,1
access_service_award_service_award,service_award.service_award,model_service_award,hr.group_hr_manager,1,1,1,1
access_recruitment_qualification,access.recruitment.qualification,model_recruitment_qualification,,1,1,1,0
access_recruitment_experience,access.recruitment.experience,model_recruitment_experience,,1,1,1,0
access_recruitment_competency,access.recruitment.competency,model_recruitment_competency,hr.group_hr_manager,1,1,1,1
access_hr_job_history,hr.job.history,model_hr_job_history,hr.group_hr_user,1,1,1,1
access_hr_job_history_manager,hr.job.history,model_hr_job_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_contract_history_user,hr.employee.contract.history.user,model_hr_employee_contract_history,hr.group_hr_user,1,1,1,1
access_hr_employee_contract_history_system,hr.employee.contract.history.system,model_hr_employee_contract_history,base.group_system,1,1,1,1
access_hr_employee_transfer_history_user,hr.employee.transfer.history.user,model_hr_employee_transfer_history,hr.group_hr_user,1,1,1,1
access_hr_employee_transfer_history_system,hr.employee.transfer.history.system,model_hr_employee_transfer_history,base.group_system,1,1,1,1
access_hr_training_history,hr.training.history,model_hr_training_history,hr.group_hr_user,1,1,1,1
access_hr_training_history_manager,hr.training.history,model_hr_training_history,hr.group_hr_manager,1,1,1,1
access_hr_reinstated_history,hr.reinstated.history,model_hr_reinstated_history,hr.group_hr_user,1,1,1,1
access_hr_reinstated_history_manager,hr.reinstated.history,model_hr_reinstated_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_insurance,hr.employee.insurance,model_hr_employee_insurance,hr.group_hr_user,1,1,1,1
access_hr_employee_insurance_manager,hr.employee.insurance,model_hr_employee_insurance,hr.group_hr_manager,1,1,1,1
access_hr_contract_user,hr.version user,hr.model_hr_version,hr.group_hr_user,1,0,0,0
access_hr_contract_manager,hr.version manager,hr.model_hr_version,hr_employee_custom.group_hr_contract_manager,1,1,1,1
access_hr_payroll_structure_type_manager,hr.payroll.structure.type manager,model_hr_payroll_structure_type,hr_employee_custom.group_hr_contract_manager,1,1,1,1
access_hr_contract_type_user,hr.contract.type user,hr.model_hr_contract_type,hr.group_hr_user,1,0,0,0
access_hr_contract_type_manager,hr.contract.type manager,hr.model_hr_contract_type,hr_employee_custom.group_hr_contract_manager,1,1,1,1
access_hr_payroll_structure_type_user,hr.payroll.structure.type user,model_hr_payroll_structure_type,hr.group_hr_user,1,0,0,0
access_guarentees_details,guarentees.details,model_guarentees_details,,1,1,1,1
access_service_request_type,service.request.type,model_service_request_type,,1,1,1,1
access_employee_service_request,employee.service.request,model_employee_service_request,,1,1,1,1
access_service_request_completion_wizard,service.request.completion.wizard,model_service_request_completion_wizard,,1,1,1,1
access_service_request_rejection_wizard,service.request.rejection.wizard,model_service_request_rejection_wizard,,1,1,1,1
access_job_form_job_Form,job.form,model_job_form,,1,1,1,1
access_employee_job,access.access.employee.job,model_employee_job,base.group_user,1,1,1,1
access_employee_job_employee_job,employee_job.employee_job,model_employee_job,hr.group_hr_manager,1,1,1,1
access_job_form_user,job.form user,model_job_form,base.group_user,1,0,0,0
access_job_form_manager,job.form manager,model_job_form,hr.group_hr_manager,1,1,1,1
access_salary_detail_changes_user,salary.detail.changes user,model_salary_detail_changes,base.group_user,1,0,0,0
access_salary_detail_changes_manager,salary.detail.changes manager,model_salary_detail_changes,hr.group_hr_manager,1,1,1,1
access_employee_job_user,employee.job user,model_employee_job,base.group_user,1,0,0,0
access_employee_job_manager,employee.job manager,model_employee_job,hr.group_hr_manager,1,1,1,1
access_job_multi_record_user,job.multi.record user,model_job_multi_record,base.group_user,1,0,0,0
access_job_multi_record_manager,job.multi.record manager,model_job_multi_record,hr.group_hr_manager,1,1,1,1
access_supplementary_role_user,supplementary.role user,model_supplementary_role,base.group_user,1,0,0,0
access_supplementary_role_manager,supplementary.role manager,model_supplementary_role,hr.group_hr_manager,1,1,1,1
access_hr_supplementary_salary_user,hr.supplementary.salary user,model_hr_supplementary_salary,base.group_user,1,0,0,0
access_hr_supplementary_salary_manager,hr.supplementary.salary manager,model_hr_supplementary_salary,hr.group_hr_manager,1,1,1,1
access_hr_supplementary_payout_user,hr.supplementary.payout user,model_hr_supplementary_payout,base.group_user,1,0,0,0
access_hr_supplementary_payout_manager,hr.supplementary.payout manager,model_hr_supplementary_payout,hr.group_hr_manager,1,1,1,1
access_supplementary_delegation_team_user,supplementary.delegation.team user,model_supplementary_delegation_team,base.group_user,1,0,0,0
access_supplementary_delegation_team_manager,supplementary.delegation.team manager,model_supplementary_delegation_team,hr.group_hr_manager,1,1,1,1
access_re_instating,re.instating,model_re_instating,hr.group_hr_manager,1,1,1,1
access_transfer_form,transfer.form,model_transfer_form,hr.group_hr_manager,1,1,1,1
access_hr_transform_salary,hr.transform.salary,model_hr_transform_salary,hr.group_hr_manager,1,1,1,1
access_transfer_delegation_team,transfer.delegation.team,model_transfer_delegation_team,hr.group_hr_manager,1,1,1,1
access_employee_demotion_user,employee.demotion user,model_employee_demotion,hr.group_hr_user,1,0,0,0
access_employee_demotion_manager,employee.demotion manager,model_employee_demotion,hr.group_hr_manager,1,1,1,1
access_salary_detail_demotion_user,salary.detail.demotion user,model_salary_detail_demotion,hr.group_hr_user,1,0,0,0
access_salary_detail_demotion_manager,salary.detail.demotion manager,model_salary_detail_demotion,hr.group_hr_manager,1,1,1,1
access_part_time_employment_user,part.time.employment user,model_part_time_employment,hr.group_hr_user,1,0,0,0
access_part_time_employment_manager,part.time.employment manager,model_part_time_employment,hr.group_hr_manager,1,1,1,1
access_print_employee_report_user,print_employee_report.user,model_print_employee_report,hr.group_hr_user,1,1,1,1
access_print_employee_report_mgr,print_employee_report.manager,model_print_employee_report,hr.group_hr_manager,1,1,1,1
,,,,,,,
view_ir_attachment,view.ir.attachment,base.model_ir_attachment,,1,1,1,1
officer_access_employee,access.hr.employee,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
officer_access_supplementary_multi_role,access.supplementary.multi.role,model_supplementary_multi_role,hr.group_hr_user,1,0,0,0
officer_access_hr_employee_family,access.hr_employee_family,model_hr_employee_family,hr.group_hr_user,1,0,0,0
Officer_access_hr_employee_education,access.hr.employee.education,model_hr_employee_education,hr.group_hr_user,1,0,0,0
get_res_users,get.res.users,base.model_res_users,,1,1,1,1
get_res_partner,get.res.partner,model_res_partner,hr.group_hr_manager,1,1,1,1
access_vacancy_workunit,access.vacancy.workunit,model_vacancy_workunit,hr.group_hr_manager,1,1,1,1
access_job_form,access.job.form,model_job_form,hr.group_hr_manager,1,1,1,1
access_acting_employee_recruitment_grade,access.acting.employee.recruitment.grade,model_employee_recruitment_grade,hr.group_hr_manager,1,1,1,1
access_acting_employee_recruitment_position,access.acting.employee.recruitment.position,model_employee_recruitment_position,hr.group_hr_manager,1,1,1,1
view_salary_history_base_user,view.salary_history.user,model_salary_history,hr.group_hr_user,1,0,0,0
view_timesheet_cost_base_user,view.timesheet_cost.user,model_timesheet_cost,hr.group_hr_user,1,0,0,0
view_contract_history_base_user,view.contract_history.user,model_contract_history,hr.group_hr_user,1,0,0,0
view_salary_history_manager,view.salary_history.manager,model_salary_history,hr.group_hr_manager,1,1,1,1
view_contract_history_manager,view.contract_history.manager,model_contract_history,hr.group_hr_manager,1,1,1,1
view_transfer_history_base_user,view.transfer_history.user,model_transfer_history,hr.group_hr_manager,1,1,1,1
view_training_history_base_user,view.training.history.user,model_training_history,hr.group_hr_user,1,0,0,0
view_education_fee_sponsorship_base_user,view.education.fee.sponsorship.user,model_education_fee_sponsorship,hr.group_hr_user,1,0,0,0
view_training_commitment_base_user,view.training.commitment.user,model_training_commitment,hr.group_hr_user,1,0,0,0
access_populate_salary_details_populate_salary_details,populate_salary_details.populate_salary_details,model_populate_salary_details,hr.group_hr_manager,1,1,1,1
access_populate_salary_information_populate_salary_information,populate_salary_information.populate_salary_information,model_populate_salary_information,hr.group_hr_manager,1,1,1,1
access_preprocessing_salary_information_preprocessing_salary_information,preprocessing_salary_information.preprocessing_salary_information,model_preprocessing_salary_information,hr.group_hr_manager,1,1,1,1
access_net_salary_payment,access.net.salary.payment,model_net_salary_payment,hr.group_hr_manager,1,1,1,1
access_salary_detail_changes,access.salary.detail.changes,model_salary_detail_changes,hr.group_hr_manager,1,1,1,1
access_pension_multi_record_pension_multi_record,pension_multi_record.pension_multi_record,model_pension_multi_record,hr.group_hr_manager,1,1,1,1
access_employee_grade_employee_grade,employee_grade.employee_grade,model_employee_grade,hr.group_hr_manager,1,1,1,1
access_hr_contract_salary_hr_contract_salary,hr_contract_salary.hr_contract_salary,model_hr_contract_salary,hr.group_hr_manager,1,1,1,1
access_employee_job_multi_record_employee_job_multi_record,employee_job_multi_record.employee_job_multi_record,model_job_multi_record,hr.group_hr_manager,1,1,1,1
access_re_instating_re_instating,re_instating.re_instating,model_re_instating,hr.group_hr_manager,1,1,1,1
access_transform_form_transform_form,transform_form.transform_form,model_transfer_form,hr.group_hr_manager,1,1,1,1
access_hr_transform_salary_hr_transform_salary,hr_transform_salary.hr_transform_salary,model_hr_transform_salary,hr.group_hr_manager,1,1,1,1
access_hr_languages_hr_languages,hr_languages.hr_languages,model_hr_languages,hr.group_hr_manager,1,1,1,1
access_hr_due_hr_due,hr_due.hr_due,model_hr_due,hr.group_hr_manager,1,1,1,1
access_hr_ability_languages_hr_ability_languages,hr_ability_languages.hr_ability_languages,model_hr_ability_languages,hr.group_hr_manager,1,1,1,1
access_part_time_employment_part_time_employment,part_time_employment.part_time_employment,model_part_time_employment,hr.group_hr_manager,1,1,1,1
access_hr_salary_breakup_hr_salary_breakup,hr_salary_breakup.hr_salary_breakup,model_hr_salary_breakup,hr.group_hr_manager,1,1,1,1
access_non_monetary_benefits_non_monetary_benefits,non_monetary_benefits.non_monetary_benefits,model_non_monetary_benefits,hr.group_hr_manager,1,1,1,1
access_bank_info_bank_info,bank_info.bank_info,model_bank_info,hr.group_hr_user,1,0,0,0
access_hr_employee_education_hr_employee_education,hr_employee_education.hr_employee_education,model_hr_employee_education,hr.group_hr_manager,1,1,1,1
access_hr_qualification_info_job_hr_qualification_info_job,hr_qualification_info_job.hr_qualification_info_job,model_hr_qualification_info_job,,1,1,1,0
access_supplementary_role_supplementary_role,supplementary_role.supplementary_role,model_supplementary_role,hr.group_hr_manager,1,1,1,1
access_supplementary.multi.role_supplementary.multi.role,supplementary.multi.role.supplementary.multi.role,model_supplementary_multi_role,hr.group_hr_manager,1,1,1,1
access_hr_recruitment_stage2,hr_recruitment_stage2,hr_recruitment.model_hr_recruitment_stage,hr.group_hr_manager,1,1,1,1
access_hr_applicant2,hr_applicant2,hr_recruitment.model_hr_applicant,,1,1,1,0
access_hr_supplementary_salary,hr_supplementary_salary,model_hr_supplementary_salary,hr.group_hr_manager,1,1,1,1
access_hr_supplementary.payout,hr_supplementary.payout,model_hr_supplementary_payout,hr.group_hr_manager,1,1,1,1
access_mail_thread2,mail_thread2,mail.model_mail_thread,,1,1,1,1
